,table,column,bins,table_column
52,keyword,id,"[1.0000000e+00 2.6843800e+03 5.3677600e+03 8.0511400e+03 1.0734520e+04
 1.3417900e+04 1.6101280e+04 1.8784660e+04 2.1468040e+04 2.4151420e+04
 2.6834800e+04 2.9518180e+04 3.2201560e+04 3.4884940e+04 3.7568320e+04
 4.0251700e+04 4.2935080e+04 4.5618460e+04 4.8301840e+04 5.0985220e+04
 5.3668600e+04 5.6351980e+04 5.9035360e+04 6.1718740e+04 6.4402120e+04
 6.7085500e+04 6.9768880e+04 7.2452260e+04 7.5135640e+04 7.7819020e+04
 8.0502400e+04 8.3185780e+04 8.5869160e+04 8.8552540e+04 9.1235920e+04
 9.3919300e+04 9.6602680e+04 9.9286060e+04 1.0196944e+05 1.0465282e+05
 1.0733620e+05 1.1001958e+05 1.1270296e+05 1.1538634e+05 1.1806972e+05
 1.2075310e+05 1.2343648e+05 1.2611986e+05 1.2880324e+05 1.3148662e+05
 1.3417000e+05]",keyword.id
53,keyword,keyword,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",keyword.keyword
54,kind_type,id,"[1.   1.12 1.24 1.36 1.48 1.6  1.72 1.84 1.96 2.08 2.2  2.32 2.44 2.56
 2.68 2.8  2.92 3.04 3.16 3.28 3.4  3.52 3.64 3.76 3.88 4.   4.12 4.24
 4.36 4.48 4.6  4.72 4.84 4.96 5.08 5.2  5.32 5.44 5.56 5.68 5.8  5.92
 6.04 6.16 6.28 6.4  6.52 6.64 6.76 6.88 7.  ]",kind_type.id
55,kind_type,kind,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",kind_type.kind
56,link_type,id,"[ 1.    1.34  1.68  2.02  2.36  2.7   3.04  3.38  3.72  4.06  4.4   4.74
  5.08  5.42  5.76  6.1   6.44  6.78  7.12  7.46  7.8   8.14  8.48  8.82
  9.16  9.5   9.84 10.18 10.52 10.86 11.2  11.54 11.88 12.22 12.56 12.9
 13.24 13.58 13.92 14.26 14.6  14.94 15.28 15.62 15.96 16.3  16.64 16.98
 17.32 17.66 18.  ]",link_type.id
57,link_type,link,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",link_type.link
58,movie_companies,id,"[1.00000000e+00 5.21835600e+04 1.04366120e+05 1.56548680e+05
 2.08731240e+05 2.60913800e+05 3.13096360e+05 3.65278920e+05
 4.17461480e+05 4.69644040e+05 5.21826600e+05 5.74009160e+05
 6.26191720e+05 6.78374280e+05 7.30556840e+05 7.82739400e+05
 8.34921960e+05 8.87104520e+05 9.39287080e+05 9.91469640e+05
 1.04365220e+06 1.09583476e+06 1.14801732e+06 1.20019988e+06
 1.25238244e+06 1.30456500e+06 1.35674756e+06 1.40893012e+06
 1.46111268e+06 1.51329524e+06 1.56547780e+06 1.61766036e+06
 1.66984292e+06 1.72202548e+06 1.77420804e+06 1.82639060e+06
 1.87857316e+06 1.93075572e+06 1.98293828e+06 2.03512084e+06
 2.08730340e+06 2.13948596e+06 2.19166852e+06 2.24385108e+06
 2.29603364e+06 2.34821620e+06 2.40039876e+06 2.45258132e+06
 2.50476388e+06 2.55694644e+06 2.60912900e+06]",movie_companies.id
59,movie_companies,movie_id,"[2.00000000e+00 1.04911800e+05 1.94182000e+05 2.95563000e+05
 3.79025000e+05 4.99037800e+05 5.80476000e+05 6.84577000e+05
 7.93342480e+05 8.77453000e+05 9.80519000e+05 1.07904116e+06
 1.17060700e+06 1.26280928e+06 1.33436984e+06 1.39689200e+06
 1.47011692e+06 1.58056940e+06 1.64807300e+06 1.67709800e+06
 1.70662920e+06 1.73523100e+06 1.76177000e+06 1.78963500e+06
 1.81626544e+06 1.84400500e+06 1.87467800e+06 1.90258100e+06
 1.92992100e+06 1.95685200e+06 1.98441280e+06 2.01347480e+06
 2.04040092e+06 2.06569096e+06 2.09295800e+06 2.12098460e+06
 2.15026600e+06 2.17929344e+06 2.20891728e+06 2.23907384e+06
 2.26607140e+06 2.29417800e+06 2.32168600e+06 2.34863200e+06
 2.37155700e+06 2.39334000e+06 2.41607976e+06 2.44115500e+06
 2.46809288e+06 2.49729344e+06 2.52574500e+06]",movie_companies.movie_id
60,movie_companies,company_id,"[1.0000000e+00 6.0000000e+00 1.9000000e+01 2.7000000e+01 6.8000000e+01
 1.3300000e+02 1.6000000e+02 1.8900000e+02 2.9200000e+02 4.0200000e+02
 4.7600000e+02 6.1000000e+02 8.1000000e+02 1.1290000e+03 1.4270000e+03
 1.7000000e+03 2.1180000e+03 2.6900000e+03 3.4640000e+03 4.5990000e+03
 6.0290000e+03 7.4570000e+03 8.9250000e+03 1.0865000e+04 1.1153000e+04
 1.1318000e+04 1.1652000e+04 1.2319000e+04 1.3142000e+04 1.4120000e+04
 1.5149000e+04 1.7032000e+04 1.9067000e+04 2.2386000e+04 2.6795000e+04
 3.2380000e+04 4.0543000e+04 4.9123000e+04 6.0785280e+04 7.1223000e+04
 7.3232000e+04 7.6073000e+04 8.0289000e+04 8.6128000e+04 9.2300000e+04
 9.9222000e+04 1.1087100e+05 1.2927632e+05 1.5499488e+05 1.8974444e+05
 2.3499700e+05]",movie_companies.company_id
61,movie_companies,company_type_id,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2.]",movie_companies.company_type_id
62,movie_companies,note,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",movie_companies.note
63,movie_info_idx,info,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",movie_info_idx.info
64,movie_info_idx,id,"[1.00000000e+00 2.76016800e+04 5.52023600e+04 8.28030400e+04
 1.10403720e+05 1.38004400e+05 1.65605080e+05 1.93205760e+05
 2.20806440e+05 2.48407120e+05 2.76007800e+05 3.03608480e+05
 3.31209160e+05 3.58809840e+05 3.86410520e+05 4.14011200e+05
 4.41611880e+05 4.69212560e+05 4.96813240e+05 5.24413920e+05
 5.52014600e+05 5.79615280e+05 6.07215960e+05 6.34816640e+05
 6.62417320e+05 6.90018000e+05 7.17618680e+05 7.45219360e+05
 7.72820040e+05 8.00420720e+05 8.28021400e+05 8.55622080e+05
 8.83222760e+05 9.10823440e+05 9.38424120e+05 9.66024800e+05
 9.93625480e+05 1.02122616e+06 1.04882684e+06 1.07642752e+06
 1.10402820e+06 1.13162888e+06 1.15922956e+06 1.18683024e+06
 1.21443092e+06 1.24203160e+06 1.26963228e+06 1.29723296e+06
 1.32483364e+06 1.35243432e+06 1.38003500e+06]",movie_info_idx.id
65,movie_info_idx,movie_id,"[2.00000000e+00 8.10710000e+04 1.64222000e+05 2.54987080e+05
 3.46733720e+05 4.38201000e+05 5.22971000e+05 5.86238000e+05
 6.81408440e+05 7.80577000e+05 8.61761000e+05 9.41263000e+05
 1.04348616e+06 1.12455884e+06 1.19736900e+06 1.27491400e+06
 1.33699900e+06 1.40644556e+06 1.48357900e+06 1.58150800e+06
 1.64636700e+06 1.67827800e+06 1.70866696e+06 1.73747556e+06
 1.76627800e+06 1.79580200e+06 1.82393468e+06 1.85203000e+06
 1.88352448e+06 1.91345400e+06 1.94222200e+06 1.97221300e+06
 2.00276900e+06 2.03063200e+06 2.06081000e+06 2.08980080e+06
 2.11811848e+06 2.14843900e+06 2.17839600e+06 2.20771752e+06
 2.23730220e+06 2.26572700e+06 2.29422100e+06 2.32268124e+06
 2.35084184e+06 2.38026000e+06 2.40853700e+06 2.43795100e+06
 2.46794300e+06 2.49885132e+06 2.52579300e+06]",movie_info_idx.movie_id
66,movie_info_idx,info_type_id,"[ 99.  99.  99.  99.  99.  99.  99.  99.  99.  99.  99.  99.  99.  99.
  99.  99.  99. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 101. 101. 101. 101. 101. 101. 101. 101.
 101. 101. 101. 101. 101. 101. 101. 101. 113.]",movie_info_idx.info_type_id
67,movie_info_idx,note,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",movie_info_idx.note
68,movie_keyword,id,"[1.00000000e+00 9.04795800e+04 1.80958160e+05 2.71436740e+05
 3.61915320e+05 4.52393900e+05 5.42872480e+05 6.33351060e+05
 7.23829640e+05 8.14308220e+05 9.04786800e+05 9.95265380e+05
 1.08574396e+06 1.17622254e+06 1.26670112e+06 1.35717970e+06
 1.44765828e+06 1.53813686e+06 1.62861544e+06 1.71909402e+06
 1.80957260e+06 1.90005118e+06 1.99052976e+06 2.08100834e+06
 2.17148692e+06 2.26196550e+06 2.35244408e+06 2.44292266e+06
 2.53340124e+06 2.62387982e+06 2.71435840e+06 2.80483698e+06
 2.89531556e+06 2.98579414e+06 3.07627272e+06 3.16675130e+06
 3.25722988e+06 3.34770846e+06 3.43818704e+06 3.52866562e+06
 3.61914420e+06 3.70962278e+06 3.80010136e+06 3.89057994e+06
 3.98105852e+06 4.07153710e+06 4.16201568e+06 4.25249426e+06
 4.34297284e+06 4.43345142e+06 4.52393000e+06]",movie_keyword.id
69,movie_keyword,movie_id,"[2.00000000e+00 1.74196000e+05 3.18022000e+05 5.04832000e+05
 7.04239000e+05 8.95888000e+05 1.09229000e+06 1.27399000e+06
 1.42068600e+06 1.59087500e+06 1.65477800e+06 1.68078000e+06
 1.70444700e+06 1.72505962e+06 1.74312500e+06 1.76316400e+06
 1.78481400e+06 1.80699300e+06 1.83210700e+06 1.85377100e+06
 1.88384500e+06 1.90522200e+06 1.92657000e+06 1.94709142e+06
 1.96947800e+06 1.99345500e+06 2.01812100e+06 2.04432066e+06
 2.07006600e+06 2.09353700e+06 2.11766900e+06 2.13981796e+06
 2.16349212e+06 2.19072600e+06 2.21243200e+06 2.23481800e+06
 2.25573400e+06 2.27702400e+06 2.29683900e+06 2.31559500e+06
 2.33624700e+06 2.35296256e+06 2.36992400e+06 2.38444500e+06
 2.40033500e+06 2.41595200e+06 2.43263500e+06 2.45408000e+06
 2.48019900e+06 2.50268300e+06 2.52597100e+06]",movie_keyword.movie_id
70,movie_keyword,keyword_id,"[1.000000e+00 7.700000e+01 1.320000e+02 2.300000e+02 3.310000e+02
 3.470000e+02 3.840000e+02 4.950000e+02 6.430000e+02 7.840000e+02
 8.580000e+02 9.440000e+02 1.105000e+03 1.389000e+03 1.617000e+03
 1.768000e+03 2.035000e+03 2.246000e+03 2.488000e+03 2.762000e+03
 2.935000e+03 3.256000e+03 3.518000e+03 3.688000e+03 4.220000e+03
 4.703000e+03 5.274000e+03 5.816000e+03 6.306000e+03 7.110000e+03
 7.670000e+03 8.263000e+03 9.139000e+03 1.032300e+04 1.154000e+04
 1.237400e+04 1.408300e+04 1.585500e+04 1.629200e+04 1.860700e+04
 2.037300e+04 2.250800e+04 2.590800e+04 2.903300e+04 3.383300e+04
 3.913610e+04 4.613800e+04 5.810100e+04 7.162884e+04 8.478800e+04
 1.341700e+05]",movie_keyword.keyword_id
71,movie_link,linked_movie_id,"[2.84000000e+02 3.09850800e+04 7.80668400e+04 1.29157000e+05
 1.38928000e+05 1.51268200e+05 1.64754520e+05 2.27155880e+05
 3.28050840e+05 4.57492000e+05 5.29100000e+05 6.27961000e+05
 7.31768000e+05 8.40812520e+05 9.05806880e+05 1.01361440e+06
 1.12442200e+06 1.14402700e+06 1.23189336e+06 1.30882704e+06
 1.37706400e+06 1.41807900e+06 1.43302224e+06 1.49174600e+06
 1.58737644e+06 1.64585200e+06 1.67512024e+06 1.69996000e+06
 1.71863976e+06 1.74541660e+06 1.77949900e+06 1.82883300e+06
 1.87073400e+06 1.90962700e+06 1.93870380e+06 1.98964480e+06
 2.04329060e+06 2.10418988e+06 2.14714304e+06 2.20346148e+06
 2.24024900e+06 2.27591472e+06 2.31049300e+06 2.32703900e+06
 2.34963052e+06 2.37334400e+06 2.39296900e+06 2.41367300e+06
 2.43657500e+06 2.47680400e+06 2.52499400e+06]",movie_link.linked_movie_id
72,movie_link,id,"[1.000000e+00 6.009200e+02 1.200840e+03 1.800760e+03 2.400680e+03
 3.000600e+03 3.600520e+03 4.200440e+03 4.800360e+03 5.400280e+03
 6.000200e+03 6.600120e+03 7.200040e+03 7.799960e+03 8.399880e+03
 8.999800e+03 9.599720e+03 1.019964e+04 1.079956e+04 1.139948e+04
 1.199940e+04 1.259932e+04 1.319924e+04 1.379916e+04 1.439908e+04
 1.499900e+04 1.559892e+04 1.619884e+04 1.679876e+04 1.739868e+04
 1.799860e+04 1.859852e+04 1.919844e+04 1.979836e+04 2.039828e+04
 2.099820e+04 2.159812e+04 2.219804e+04 2.279796e+04 2.339788e+04
 2.399780e+04 2.459772e+04 2.519764e+04 2.579756e+04 2.639748e+04
 2.699740e+04 2.759732e+04 2.819724e+04 2.879716e+04 2.939708e+04
 2.999700e+04]",movie_link.id
73,movie_link,link_type_id,"[ 1.  1.  2.  2.  3.  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.
  5.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.  7.  8.  9.  9.  9.  9.  9.
  9.  9.  9.  9. 10. 10. 10. 11. 13. 13. 13. 13. 13. 13. 17.]",movie_link.link_type_id
74,movie_link,movie_id,"[2.0000000e+00 5.9130000e+03 7.3270000e+03 7.3690000e+03 8.8050000e+03
 1.1143000e+04 1.1235000e+04 1.5711000e+04 1.9670080e+04 2.7208000e+04
 3.4169400e+04 4.1737280e+04 4.4600280e+04 5.2934000e+04 5.5507000e+04
 6.0355200e+04 6.9890000e+04 7.1643640e+04 7.3091000e+04 7.3915440e+04
 7.4688000e+04 8.1149000e+04 8.4071000e+04 8.4156000e+04 8.6671000e+04
 9.7052000e+04 1.0035500e+05 1.0995800e+05 1.1069300e+05 1.1082200e+05
 1.1095000e+05 1.1974476e+05 1.2259900e+05 1.2264400e+05 1.2268400e+05
 1.2566280e+05 1.2998300e+05 1.3224900e+05 1.3283200e+05 1.3364300e+05
 1.3521400e+05 1.3729100e+05 1.3891500e+05 1.4133400e+05 1.4303948e+05
 1.4720140e+05 1.5039700e+05 1.5226700e+05 1.5870300e+05 1.6062000e+05
 1.8617500e+05]",movie_link.movie_id
75,name,id,"[1.0000000e+00 8.3350800e+04 1.6670060e+05 2.5005040e+05 3.3340020e+05
 4.1675000e+05 5.0009980e+05 5.8344960e+05 6.6679940e+05 7.5014920e+05
 8.3349900e+05 9.1684880e+05 1.0001986e+06 1.0835484e+06 1.1668982e+06
 1.2502480e+06 1.3335978e+06 1.4169476e+06 1.5002974e+06 1.5836472e+06
 1.6669970e+06 1.7503468e+06 1.8336966e+06 1.9170464e+06 2.0003962e+06
 2.0837460e+06 2.1670958e+06 2.2504456e+06 2.3337954e+06 2.4171452e+06
 2.5004950e+06 2.5838448e+06 2.6671946e+06 2.7505444e+06 2.8338942e+06
 2.9172440e+06 3.0005938e+06 3.0839436e+06 3.1672934e+06 3.2506432e+06
 3.3339930e+06 3.4173428e+06 3.5006926e+06 3.5840424e+06 3.6673922e+06
 3.7507420e+06 3.8340918e+06 3.9174416e+06 4.0007914e+06 4.0841412e+06
 4.1674910e+06]",name.id
76,name,name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.name
77,name,name_pcode_cf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.name_pcode_cf
78,name,name_pcode_nf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.name_pcode_nf
79,name,surname_pcode,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.surname_pcode
80,name,md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.md5sum
81,name,imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.imdb_index
82,name,imdb_id,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.imdb_id
83,name,gender,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",name.gender
84,role_type,id,"[ 1.    1.22  1.44  1.66  1.88  2.1   2.32  2.54  2.76  2.98  3.2   3.42
  3.64  3.86  4.08  4.3   4.52  4.74  4.96  5.18  5.4   5.62  5.84  6.06
  6.28  6.5   6.72  6.94  7.16  7.38  7.6   7.82  8.04  8.26  8.48  8.7
  8.92  9.14  9.36  9.58  9.8  10.02 10.24 10.46 10.68 10.9  11.12 11.34
 11.56 11.78 12.  ]",role_type.id
85,role_type,role,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",role_type.role
86,title,id,"[1.00000000e+00 5.05672200e+04 1.01133440e+05 1.51699660e+05
 2.02265880e+05 2.52832100e+05 3.03398320e+05 3.53964540e+05
 4.04530760e+05 4.55096980e+05 5.05663200e+05 5.56229420e+05
 6.06795640e+05 6.57361860e+05 7.07928080e+05 7.58494300e+05
 8.09060520e+05 8.59626740e+05 9.10192960e+05 9.60759180e+05
 1.01132540e+06 1.06189162e+06 1.11245784e+06 1.16302406e+06
 1.21359028e+06 1.26415650e+06 1.31472272e+06 1.36528894e+06
 1.41585516e+06 1.46642138e+06 1.51698760e+06 1.56755382e+06
 1.61812004e+06 1.66868626e+06 1.71925248e+06 1.76981870e+06
 1.82038492e+06 1.87095114e+06 1.92151736e+06 1.97208358e+06
 2.02264980e+06 2.07321602e+06 2.12378224e+06 2.17434846e+06
 2.22491468e+06 2.27548090e+06 2.32604712e+06 2.37661334e+06
 2.42717956e+06 2.47774578e+06 2.52831200e+06]",title.id
87,title,title,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",title.title
88,title,phonetic_code,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",title.phonetic_code
89,title,episode_of_id,"[2.0000000e+00 3.2442000e+04 6.5509000e+04 9.8119000e+04 1.3063600e+05
 1.6343600e+05 1.9633500e+05 2.2916400e+05 2.6167100e+05 2.9359200e+05
 3.2594900e+05 3.5886600e+05 3.9152300e+05 4.2397200e+05 4.5641500e+05
 4.8950400e+05 5.2230500e+05 5.5491710e+05 5.8775600e+05 6.1924700e+05
 6.5292100e+05 6.8520500e+05 7.1877100e+05 7.5177900e+05 7.8439900e+05
 8.1685300e+05 8.4968900e+05 8.8291918e+05 9.1566800e+05 9.4814300e+05
 9.8151200e+05 1.0140890e+06 1.0468860e+06 1.0797970e+06 1.1124600e+06
 1.1454750e+06 1.1784760e+06 1.2113930e+06 1.2434670e+06 1.2763460e+06
 1.3084590e+06 1.3391950e+06 1.3730070e+06 1.4050230e+06 1.4372630e+06
 1.4692550e+06 1.5017670e+06 1.5349540e+06 1.5678740e+06 1.6003770e+06
 2.5281860e+06]",title.episode_of_id
90,title,season_nr,"[1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 3.000e+00
 3.000e+00 3.000e+00 3.000e+00 4.000e+00 4.000e+00 4.000e+00 5.000e+00
 5.000e+00 6.000e+00 7.000e+00 8.000e+00 9.000e+00 1.200e+01 1.600e+01
 2.300e+01 2.013e+03]",title.season_nr
91,title,episode_nr,"[1.00000e+00 1.00000e+00 1.00000e+00 1.00000e+00 2.00000e+00 2.00000e+00
 2.00000e+00 3.00000e+00 3.00000e+00 4.00000e+00 4.00000e+00 4.00000e+00
 5.00000e+00 5.00000e+00 5.00000e+00 6.00000e+00 6.00000e+00 7.00000e+00
 7.00000e+00 8.00000e+00 8.00000e+00 9.00000e+00 9.00000e+00 1.00000e+01
 1.10000e+01 1.10000e+01 1.20000e+01 1.30000e+01 1.40000e+01 1.50000e+01
 1.60000e+01 1.80000e+01 1.90000e+01 2.10000e+01 2.30000e+01 2.50000e+01
 2.80000e+01 3.20000e+01 3.60000e+01 4.20000e+01 5.10000e+01 6.30000e+01
 8.00000e+01 1.01000e+02 1.26000e+02 1.59000e+02 2.18000e+02 5.55000e+02
 2.10500e+03 5.59474e+03 9.18210e+04]",title.episode_nr
92,title,series_years,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",title.series_years
93,title,md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",title.md5sum
94,title,kind_id,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 3. 3. 4. 4. 4. 7. 7. 7. 7.
 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7. 7.
 7. 7. 7.]",title.kind_id
95,title,production_year,"[1880. 1913. 1923. 1942. 1955. 1960. 1964. 1968. 1971. 1975. 1978. 1982.
 1985. 1987. 1990. 1992. 1994. 1995. 1996. 1998. 1999. 2000. 2001. 2001.
 2002. 2003. 2004. 2004. 2005. 2005. 2006. 2006. 2007. 2007. 2007. 2008.
 2008. 2009. 2009. 2009. 2010. 2010. 2010. 2011. 2011. 2011. 2012. 2012.
 2012. 2013. 2019.]",title.production_year
96,title,imdb_id,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",title.imdb_id
97,title,imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",title.imdb_index
98,movie_info,info,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",movie_info.info
99,movie_info,note,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",movie_info.note
